table,fieldName,description,dataType,units,downloadPkg
fsh_bulkCount,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
fsh_bulkCount,domainID,"Unique identifier of the NEON domain",string,NA,basic
fsh_bulkCount,siteID,"NEON site code",string,NA,basic
fsh_bulkCount,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
fsh_bulkCount,passStartTime,"The start time of the pass",dateTime,NA,basic
fsh_bulkCount,passEndTime,"The end time of the pass",dateTime,NA,basic
fsh_bulkCount,passNumber,"Number of the sampling pass within a reach",unsigned integer,number,basic
fsh_bulkCount,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
fsh_bulkCount,taxonID,"Species code, based on one or more sources",string,NA,basic
fsh_bulkCount,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic
fsh_bulkCount,morphospeciesID,"Identifier for morphospecies",string,NA,basic
fsh_bulkCount,bulkFishCount,"The number of fish counted during bulk processing",unsigned integer,number,basic
fsh_bulkCount,actualOrEstimated,"Indication of whether the count is actual or estimated",string,NA,basic
fsh_bulkCount,identificationQualifier,"A standard term to express the determiner's doubts about the Identification",string,NA,basic
fsh_bulkCount,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,expanded
fsh_bulkCount,identifiedBy,"An identifier for the technician who identified the specimen",string,NA,basic
fsh_bulkCount,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic
fsh_perFish,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
fsh_perFish,domainID,"Unique identifier of the NEON domain",string,NA,basic
fsh_perFish,siteID,"NEON site code",string,NA,basic
fsh_perFish,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
fsh_perFish,passStartTime,"The start time of the pass",dateTime,NA,basic
fsh_perFish,passEndTime,"The end time of the pass",dateTime,NA,basic
fsh_perFish,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
fsh_perFish,passNumber,"Number of the sampling pass within a reach",unsigned integer,number,basic
fsh_perFish,specimenNumber,"Number of the specimen",unsigned integer,number,basic
fsh_perFish,taxonID,"Species code, based on one or more sources",string,NA,basic
fsh_perFish,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic
fsh_perFish,taxonRank,"The lowest level taxonomic rank that can be determined for the individual or specimen",string,NA,basic
fsh_perFish,morphospeciesID,"Identifier for morphospecies",string,NA,basic
fsh_perFish,morphospeciesIDRemarks,"Technician notes about the morphospecies; free text comments accompanying the record",string,NA,basic
fsh_perFish,identificationQualifier,"A standard term to express the determiner's doubts about the Identification",string,NA,basic
fsh_perFish,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,expanded
fsh_perFish,fishTotalLength,"Length of the specimen",real,millimeter,basic
fsh_perFish,fishWeight,"Live weight as measured in the field",real,gram,basic
fsh_perFish,delt,"Indication of any deformities, eroded fins, lesions/parasites, tumors",string,NA,basic
fsh_perFish,efMortality,"Indication of mortality from the electrofishing equipment",string,NA,basic
